Cutoff,downstream_distance,time,x,y
0,158266.40386247923,0.5,"[array([54340.53855297, 54326.60024811, 54305.59891743, 54278.29625872,
       54245.59151914, 54208.44650854, 54167.81992496, 54124.61603588,
       54079.65172562, 54033.6483931 , 53987.26027077, 53941.15287168,
       53896.1270143 , 53853.22609959, 53813.69928417, 53778.73023255,
       53749.01594324, 53724.41310456, 53703.80201297, 53685.15917109,
       53665.7778975 , 53642.69061706, 53613.41107659, 53576.8018482 ,
       53533.49150992, 53485.50523882, 53435.41959587, 53385.59603947,
       53337.76550536, 53292.91741171, 53251.34313761, 53212.71804813,
       53176.16786712, 53140.32372823, 53103.42925216, 53063.63137879,
       53019.63101926, 52971.57981419, 52921.52807566, 52872.86550575,
       52829.14399233, 52793.12106874, 52766.41046313, 52749.59139987,
       52742.49602318, 52744.49600189, 52754.72254978, 52772.2144099 ,
       52796.00884574, 52825.19302807, 52858.92980067, 52896.46767988,
       52937.14160105, 52980.36855649, 53025.64069058, 53072.51739829,
       53120.6173273 , 53169.61078059, 53219.21276818, 53269.17680658,
       53319.28947653, 53369.36570078, 53419.24467845, 53468.78640238,
       53517.86868475, 53566.38461954, 53614.24041729, 53661.35355484,
       53707.65119108, 53753.06880763, 53797.54904042, 53841.04067537,
       53883.49778711, 53924.87900482, 53965.14689408, 54004.26744666,
       54042.20967377, 54078.9452999 , 54114.44855642, 54148.6960751 ,
       54181.66688249, 54213.34249663, 54243.70712773, 54272.74798489,
       54300.45569096, 54326.82480819, 54351.85447767, 54375.54917665,
       54397.91959836, 54418.9836609 , 54438.7676525 , 54457.30752226,
       54474.65032597, 54490.85583616, 54505.99832328, 54520.1685084 ,
       54533.47567633])]","[array([-2782.7252432 , -2830.98413737, -2876.61498467, -2918.77415217,
       -2956.88450991, -2990.66307576, -3020.13418397, -3045.63685164,
       -3067.83243951, -3087.71236109, -3106.59367088, -3126.07251951,
       -3147.88270929, -3173.60708376, -3204.28431351, -3240.1098803 ,
       -3280.44025944, -3324.09994445, -3369.7774205 , -3416.26509656,
       -3462.40520483, -3506.76465585, -3547.29330112, -3581.39532343,
       -3606.57266105, -3621.20435031, -3624.90334938, -3618.35740407,
       -3602.9291146 , -3580.27853053, -3552.1159525 , -3520.08941491,
       -3485.78414301, -3450.81991318, -3417.04847347, -3386.82801564,
       -3363.17347834, -3349.39099858, -3348.10648874, -3360.3008384 ,
       -3385.08036517, -3420.20946509, -3462.88765571, -3510.3517238 ,
       -3560.19771593, -3610.48967701, -3659.74968236, -3706.89686603,
       -3751.17290485, -3792.07131902, -3829.2770401 , -3862.61748756,
       -3892.02421204, -3917.50344398, -3939.1138163 , -3956.94971506,
       -3971.12897001, -3981.78385151, -3989.05456292, -3993.08460078,
       -3994.01750228, -3991.99461484, -3987.153612  , -3979.62754928,
       -3969.54430629, -3957.02630203, -3942.1904007 , -3925.147949  ,
       -3906.00490296, -3884.86201563, -3861.8150663 , -3836.95511885,
       -3810.36880165, -3782.13860411, -3752.34318732, -3721.05770631,
       -3688.35414222, -3654.30164151, -3618.96685923, -3582.4143018 ,
       -3544.70666428, -3505.9051559 , -3466.06980682, -3425.2597488 ,
       -3383.53346173, -3340.94897857, -3297.56404101, -3253.43619964,
       -3208.62285333, -3163.18122502, -3117.16827376, -3070.64054733,
       -3023.65398537, -2976.2636909 , -2928.52369945, -2880.4867897 ,
       -2832.2043995 ])]"
1,141807.2655972716,9.5,"[array([45639.05403161, 45672.11542129, 45701.68597701, 45727.71846454,
       45750.2214945 , 45769.25836248, 45784.95079717, 45797.48908055,
       45807.15032818, 45814.32691147, 45819.56677943, 45823.62621859,
       45827.53162789, 45832.63692143, 45840.64230149, 45853.50332943,
       45873.13235179, 45900.87173261, 45936.93753075, 45980.17825383,
       46028.32326006, 46078.55687253, 46128.10171125, 46174.60451041,
       46216.29490491, 46251.98405755, 46280.98232148, 46302.99169123,
       46318.00277512, 46326.20833212, 46327.9358925 , 46323.59776214,
       46313.65532192, 46298.59444642, 46278.90927642, 46255.09210827,
       46227.62765941, 46196.99039324, 46163.64395592, 46128.04214181,
       46090.63122252, 46051.85397885, 46012.1562879 , 45971.99732944,
       45931.86374268, 45892.28557541, 45853.84746233, 45817.18406087,
       45782.94884412])]","[array([-2971.90456858, -2934.18234062, -2893.6732024 , -2850.81156968,
       -2806.00266003, -2759.62118462, -2712.01027474, -2663.47970562,
       -2614.30255196, -2564.70991677, -2514.88498652, -2464.96151595,
       -2415.03927803, -2365.2401426 , -2315.8373919 , -2267.4769276 ,
       -2221.43588485, -2179.7381964 , -2144.91582427, -2119.42386898,
       -2105.01367675, -2102.39298797, -2111.25569733, -2130.54375261,
       -2158.76493107, -2194.25961763, -2235.38360967, -2280.61479004,
       -2328.60450193, -2378.19372541, -2428.40917551, -2478.4494075 ,
       -2527.66718952, -2575.55183898, -2621.71362441, -2665.87139095,
       -2707.84402048, -2747.54599373, -2784.98702754, -2820.27537848,
       -2853.62380113, -2885.35620112, -2915.91166135, -2945.84084519,
       -2975.78828552, -3006.45393484, -3038.53053108, -3072.62156558,
       -3109.15666508])]"
2,9312.06834922127,10.5,"[array([5114.75120843, 5093.6275835 , 5066.91028503, 5035.36801982,
       4999.72135423, 4960.63378818, 4918.70866583, 4874.48945563,
       4828.46156877, 4781.05428383, 4732.6416509 , 4683.54166188,
       4634.01388754, 4584.2582291 , 4534.42258775, 4484.63631815,
       4435.0982286 , 4386.25135556, 4339.04068084, 4295.137794  ,
       4256.89927058, 4226.91930419, 4207.35848596, 4199.42620637,
       4203.24263102, 4218.02536232, 4242.41323483, 4274.77513559,
       4313.43759439, 4356.8253537 , 4403.53405752, 4452.35787723,
       4502.29045035, 4552.51171114, 4602.36843401, 4651.35299787,
       4699.08275953, 4745.2811368 , 4789.76075331, 4832.40858163,
       4873.17281128, 4912.05108522, 4949.07974845, 4984.3238087 ,
       5017.8674055 , 5049.80470525, 5080.2312704 , 5109.23607269,
       5136.89441474, 5163.26207665, 5188.37100761, 5212.22683908,
       5234.80841894, 5256.06947139, 5275.94239098, 5294.34409133])]","[array([ -639.96657764,  -685.56331476,  -728.10401043,  -767.18045512,
        -802.53125299,  -834.01349574,  -861.58115094,  -885.27026496,
        -905.19116797,  -921.52818282,  -934.54782595,  -944.617072  ,
        -952.23340545,  -958.06820996,  -963.0235576 ,  -968.29512544,
        -975.41988331,  -986.26065814, -1002.8315396 , -1026.86932465,
       -1059.23024545, -1099.43633805, -1145.68695629, -1195.32973819,
       -1245.49647983, -1293.60955016, -1337.64583165, -1376.19549359,
       -1408.40154409, -1433.85202611, -1452.46730345, -1464.40163515,
       -1469.96471535, -1469.56245164, -1463.65388128, -1452.72069099,
       -1437.24616332, -1417.70096742, -1394.53380739, -1368.16545306,
       -1338.98508936, -1307.34823855, -1273.57574972, -1237.95352734,
       -1200.73279854, -1162.1308095 , -1122.33190572, -1081.48899834,
       -1039.72545556,  -997.13748546,  -953.79708994,  -909.75565939,
        -865.04823426,  -819.69837738,  -773.72348457,  -727.140226  ])]"
3,23925.609443763184,18.5,"[array([8424.80325259, 8456.64086985, 8482.30766263, 8502.07193779,
       8516.4200247 , 8526.00903584, 8531.66259758, 8534.40945985,
       8535.56523569, 8536.85111795, 8540.52968125, 8549.4382323 ,
       8566.58849778, 8594.10150471, 8631.99970767, 8677.88297425,
       8727.80225418, 8777.58578314, 8823.77983008, 8863.98476773,
       8896.79242413, 8921.56841511, 8938.22068256, 8947.00879045,
       8948.40383934, 8942.99218326, 8931.41248854, 8914.31674513,
       8892.3480872 , 8866.13045039, 8836.26688984, 8803.34481794,
       8767.94775163, 8730.67507678, 8692.17450394, 8653.19691444,
       8614.69134379, 8577.96138295])]","[array([1172.36584138, 1133.37283505, 1090.10853155, 1043.88632899,
        995.74180059,  946.46151686,  896.60912189,  846.54648537,
        796.45872265,  746.41452707,  696.53067827,  647.34473903,
        600.40071889,  558.63061368,  525.85640741,  505.45625154,
        499.18249515,  506.90012056,  527.08249781,  557.50210719,
        595.76758456,  639.63705103,  687.15968108,  736.71423578,
        786.99535092,  836.97806277,  885.87694601,  933.10803108,
        978.25740796, 1021.05852745, 1061.37969279, 1099.22345604,
       1134.74005781, 1168.25714805, 1200.3262853 , 1231.77931639,
       1263.77099746, 1297.75214995])]"
4,192773.547869727,31.0,"[array([62296.26344172, 62346.26667727, 62396.48255788, 62446.07180937,
       62494.41026786, 62541.05151371, 62585.69269641, 62628.14505743,
       62668.30939903, 62706.15615569, 62741.70949639, 62775.03484512,
       62806.22925554, 62835.41416143, 62862.73012062, 62888.33326238,
       62912.39323047, 62935.09248134, 62956.62684507, 62977.20727907,
       62997.06273007, 63016.44395528, 63035.62801722, 63054.9229378 ,
       63074.67165664, 63095.25398665, 63117.08474098, 63140.60574776,
       63166.26932462, 63194.51133079, 63225.71354804, 63260.15800225,
       63297.97942373, 63339.12503251, 63383.33149441, 63430.12614797,
       63478.85400473, 63528.72572549, 63578.87729317, 63628.43087263,
       63676.54813987, 63722.47081204, 63765.54669266, 63805.24226521,
       63841.14440428, 63872.95427919, 63900.47634746, 63923.60481401,
       63942.30931277, 63956.62099269, 63966.61972258, 63972.42278158,
       63974.17516232, 63972.04146064, 63966.19923554, 63956.83367863,
       63944.13341533, 63928.28726295, 63909.48178225, 63887.89947697,
       63863.71751447, 63837.10685991, 63808.23173366, 63777.24931757,
       63744.30964943, 63709.5556566 , 63673.12328965, 63635.14172503,
       63595.73361264, 63555.01534926, 63513.09736371, 63470.08440258,
       63426.07580868, 63381.16578591, 63335.44364655, 63288.99403751,
       63241.89714364, 63194.22886623, 63146.06097555, 63097.46123632,
       63048.49350486, 62999.21779683, 62949.69032383, 62899.96349677,
       62850.08589359, 62800.10218811, 62750.05303623, 62699.97491551,
       62649.89991376, 62599.85546329, 62549.86401896, 62499.9426825 ,
       62450.10278192, 62400.34942667, 62350.68107675, 62301.08919005,
       62251.55804906])]","[array([1193.75812109, 1188.63666295, 1190.37386645, 1198.35196024,
       1211.92797395, 1230.47003589, 1253.37918039, 1280.10124463,
       1310.1322052 , 1343.01930786, 1378.3595988 , 1415.79693036,
       1455.01813999, 1495.74884399, 1537.74911153, 1580.80916413,
       1624.74516083, 1669.39506606, 1714.61454303, 1760.27276228,
       1806.24795373, 1852.42245675, 1898.67693448, 1944.88332644,
       1990.89604677, 2036.54095668, 2081.60185519, 2125.80478209,
       2168.80143727, 2210.15448214, 2249.32908476, 2285.69606411,
       2318.55137873, 2347.15379748, 2370.77776005, 2388.77340037,
       2400.62277886, 2405.98202032, 2404.70294199, 2396.83303695,
       2382.5972384 , 2362.36745733, 2336.62633508, 2305.93061888,
       2270.87788567, 2232.07865373, 2190.13457961, 2145.6225382 ,
       2099.08387876, 2051.01793984, 2001.87888408, 1952.07499807,
       1901.96973314, 1851.88390477, 1802.09860094, 1752.85846443,
       1704.37510836, 1656.83049792, 1610.38018859, 1565.15635267,
       1521.27055733, 1478.81627849, 1437.87114989, 1398.49895664,
       1360.75138826, 1324.66956982, 1290.28539124, 1257.622655  ,
       1226.69806178, 1197.52205265, 1170.09952449, 1144.43043399,
       1120.51030372, 1098.3306418 , 1077.87928531, 1059.14067571,
       1042.09607289, 1026.7237131 , 1012.9989143 , 1000.89413086,
        990.37895834,  981.42008671,  973.98119925,  968.0228118 ,
        963.50204514,  960.37232052,  958.58296554,  958.0787147 ,
        958.79908519,  960.6776052 ,  963.64086855,  967.60738614,
        972.4862029 ,  978.17524832,  984.55939158,  991.50817992,
        998.87325445])]"
5,82833.49802844608,32.0,"[array([27280.77760835, 27281.91142052, 27279.97741943, 27275.08874036,
       27267.36264334, 27256.92069225, 27243.88958772, 27228.40270246,
       27210.60240616, 27190.6433076 , 27168.69658723, 27144.95564918,
       27119.64339833, 27093.02155854, 27065.40260654, 27037.16507949,
       27008.7730992 , 26980.80057465, 26953.95893338, 26929.12325256,
       26907.34462409, 26889.8285453 , 26877.8573211 , 26872.64865733,
       26875.17370885, 26885.98822079, 26905.13471433, 26932.1449021 ,
       26966.1300332 , 27005.91964898, 27050.20642352, 27097.66826894,
       27147.05573571, 27197.2450615 , 27247.26338347, 27296.29421913,
       27343.67048765, 27388.86065058, 27431.45183551, 27471.13240473,
       27507.67540714, 27540.92365914, 27570.77675981, 27597.18008313,
       27620.11564639, 27639.59468655, 27655.65175661, 27668.3401629 ,
       27677.72859015, 27683.89879778, 27686.94431401, 27686.97010288,
       27684.09323243, 27678.44462977, 27670.17207045, 27659.44461498,
       27646.45877404, 27631.44675633, 27614.68722822, 27596.51908581,
       27577.3587709 , 27557.72152124, 27538.24628778, 27519.7221577 ,
       27503.1098994 , 27489.54501913, 27480.30071983])]","[array([-2015.6049638 , -2065.71083821, -2115.7892753 , -2165.66336088,
       -2215.17484906, -2264.18322398, -2312.56539651, -2360.21619736,
       -2407.0498749 , -2453.00285751, -2498.03808172, -2542.15119101,
       -2585.37882771, -2627.80898581, -2669.59283998, -2710.95643868,
       -2752.20895797, -2793.74177454, -2836.00976375, -2879.48427729,
       -2924.56917947, -2971.48145418, -3020.11820317, -3069.95464828,
       -3120.02405259, -3169.00537651, -3215.39798038, -3257.72616854,
       -3294.71301333, -3325.38786572, -3349.12330002, -3365.61782081,
       -3374.84691061, -3377.00185081, -3372.42926514, -3361.57825998,
       -3344.95772815, -3323.10384556, -3296.55655366, -3265.84338767,
       -3231.46900899, -3193.90899504, -3153.60669864, -3110.97224335,
       -3066.38294361, -3020.184619  , -2972.6934115 , -2924.1978177 ,
       -2874.96072002, -2825.22124643, -2775.19631036, -2725.08168435,
       -2675.05244337, -2625.26257932, -2575.84354189, -2526.90141361,
       -2478.51240332, -2430.71638916, -2383.50844345, -2336.82876403,
       -2290.55241412, -2244.48196243, -2198.3486491 , -2151.83078405,
       -2104.6003398 , -2056.40687418, -2007.19704121])]"
6,92482.83769058512,48.5,"[array([31794.0681086 , 31827.04227104, 31856.17505305, 31881.40963993,
       31902.75690288, 31920.28606389, 31934.1181791 , 31944.4229568 ,
       31951.41943018, 31955.3810842 , 31956.64614615, 31955.63382479,
       31952.86719685, 31949.00291266, 31944.86630595, 31941.4866402 ,
       31940.11919697, 31942.22745188, 31949.38518604, 31963.06566571,
       31984.33741562, 32013.56777697, 32050.27278307, 32093.18913642,
       32140.52597455, 32190.27968403, 32240.50510402, 32289.49276042,
       32335.85240569, 32378.52757089, 32416.76925482, 32450.09070989,
       32478.21736776, 32501.0395678 , 32518.57153061, 32530.9175645 ,
       32538.24522457, 32540.76458625, 32538.71262798, 32532.34174739,
       32521.91155148, 32507.68320569, 32489.91577114, 32468.86408959,
       32444.77788962, 32417.90188289, 32388.47669968, 32356.74058162,
       32322.93181295, 32287.29194388, 32250.06996649, 32211.52779399,
       32171.9477489 , 32131.64338613, 32090.97592321, 32050.37963061,
       32010.39988288, 31971.74504692, 31935.34460047])]","[array([-1250.6983401 , -1212.89041283, -1172.05672524, -1128.71291335,
       -1083.33532671, -1036.35740048,  -988.1677555 ,  -939.10906547,
        -889.47681832,  -839.51721324,  -789.42366017,  -739.33186229,
        -689.3145742 ,  -639.37928767,  -589.47575017,  -539.52523494,
        -489.48774039,  -439.48047796,  -389.94007337,  -341.77621985,
        -296.42076772,  -255.69082269,  -221.48117691,  -195.40924759,
        -178.55621119,  -171.37412386,  -173.73848683,  -185.08148184,
        -204.54481028,  -231.11503488,  -263.72691812,  -301.334142  ,
        -342.95292635,  -387.68552952,  -434.72993735,  -483.38068533,
        -533.02439521,  -583.13248552,  -633.25267553,  -683.00031021,
        -732.05013404,  -780.12888452,  -827.0089221 ,  -872.50303414,
        -916.46052642,  -958.76473563,  -999.33215089, -1038.11341578,
       -1075.09658381, -1110.31309949, -1143.84703425, -1175.84804027,
       -1206.54815666, -1236.28177355, -1265.50637179, -1294.81864956,
       -1324.95597921, -1356.76729086, -1391.13338769])]"
7,54157.27919916487,50.0,"[array([16391.39426337, 16343.44328875, 16294.10532776, 16244.06545278,
       16193.88444237, 16144.01113465, 16094.79206492, 16046.47680116,
       15999.2175394 , 15953.06155916, 15907.93573045, 15863.62437594,
       15819.74621397, 15775.74660497, 15730.93860702, 15684.64274696,
       15636.47471745, 15586.75342253, 15536.82095026, 15488.98107652,
       15445.99173026, 15410.38768687, 15383.98428046, 15367.70783025,
       15361.68385663, 15365.44355485, 15378.14237886, 15398.74001307,
       15426.12943818, 15459.22079055, 15496.99100914, 15538.5098366 ,
       15582.95050095, 15629.59104763, 15677.81037133, 15727.08158876,
       15776.96441253, 15827.0975199 , 15877.1914593 , 15927.02232889,
       15976.42624146, 16025.29442618, 16073.56868987, 16121.23686387,
       16168.32780491, 16214.90551797, 16261.06205245, 16306.90901267,
       16352.567822  , 16398.15925371, 16443.79310483, 16489.55911974])]","[array([-3416.0662547 , -3431.04888295, -3440.41917999, -3444.47453665,
       -3443.56154431, -3438.05944277, -3428.37166945, -3414.92467849,
       -3398.17375509, -3378.61654941, -3356.81571219, -3333.43288766,
       -3309.27846883, -3285.38075669, -3263.07248928, -3244.07615009,
       -3230.51723201, -3224.7302226 , -3228.77716261, -3243.83357787,
       -3269.78703172, -3305.27832422, -3348.10611699, -3395.73760775,
       -3445.71917511, -3495.91770598, -3544.61634498, -3590.51705311,
       -3632.69579509, -3670.54036501, -3703.68729514, -3731.96543567,
       -3755.34880704, -3773.91882869, -3787.83494085, -3797.31227981,
       -3802.60505751, -3803.99443096, -3801.77982442, -3796.27284198,
       -3787.79305932, -3776.66510578, -3763.21654025, -3747.77608839,
       -3730.67184796, -3712.22908774, -3692.7672739 , -3672.59597401,
       -3652.00934195, -3631.27901449, -3610.64548307, -3590.30834469])]"
8,224896.21239012503,51.5,"[array([71866.0512531 , 71906.34424561, 71945.38067338, 71983.1550014 ,
       72019.66813251, 72054.92603968, 72088.93857125, 72121.7184206 ,
       72153.2802499 , 72183.63995665, 72212.81407153, 72240.81927677,
       72267.67203496, 72293.38831977, 72317.98344138, 72341.47196148,
       72363.86769464, 72385.18379506, 72405.43293054, 72424.62754804,
       72442.78023854, 72459.90421218, 72476.01389854, 72491.12569078,
       72505.25885644, 72518.43664186, 72530.68760067, 72542.04717966,
       72552.5595966 , 72562.28004285, 72571.27723819, 72579.63635316,
       72587.46229297, 72594.88330265, 72602.05480008, 72609.16326542,
       72616.42990566, 72624.11366403, 72632.51295689, 72641.96530591,
       72652.84382892, 72665.54943247, 72680.49763199, 72698.09935426,
       72718.73596446, 72742.73008209, 72770.31525472, 72801.60875471,
       72836.59208886, 72875.10291977, 72916.8401144 , 72961.38115826,
       73008.20899445, 73056.74408153, 73106.37730753, 73156.50014118,
       73206.52962391, 73255.92708702, 73304.21053543, 73350.96135142,
       73395.82634751, 73438.51630728, 73478.80209035, 73516.50922135,
       73551.51169305, 73583.72552689, 73613.10247063, 73639.6240791 ,
       73663.29632154, 73684.14478407, 73702.21048337, 73717.54627326,
       73730.21380484, 73740.28098922, 73747.81990739, 73752.90511082,
       73755.61225969, 73756.01704875, 73754.19437641, 73750.21771739,
       73744.15866425, 73736.08660824, 73726.0685338 , 73714.1689052 ,
       73700.44962724, 73684.97006468, 73667.78710807, 73648.95527527,
       73628.52684042, 73606.55198315, 73583.07895256, 73558.15424136,
       73531.82276656, 73504.12805392, 73475.11242407, 73444.81717861,
       73413.28278525, 73380.54906124, 73346.6553548 , 73311.64072468,
       73275.54411788, 73238.40454609, 73200.26126102, 73161.15392913,
       73121.12280544, 73080.20890599, 73038.45417738, 72995.90166086,
       72952.59564689, 72908.58181455, 72863.90734847, 72818.62102478,
       72772.77325775, 72726.41610137, 72679.60320726, 72632.38975515,
       72584.8323987 , 72536.9893121 , 72488.92048912, 72440.68853807,
       72392.36033539, 72344.01003589, 72295.72405669, 72247.60869396,
       72199.80089208, 72152.48222989, 72105.89529628, 72060.36028732,
       72016.28811444, 71974.18516649])]","[array([-3510.57685419, -3480.81161986, -3449.41886113, -3416.5203338 ,
       -3382.22922225, -3346.65035317, -3309.88051847, -3272.00887636,
       -3233.11740569, -3193.28139338, -3152.56993938, -3111.04646685,
       -3068.76922844, -3025.79180176, -2982.16356897, -2937.93017707,
       -2893.13397617, -2847.81443417, -2802.00852628, -2755.75109823,
       -2709.07520191, -2662.01240152, -2614.59304827, -2566.84652051,
       -2518.80142604, -2470.48576251, -2421.92703262, -2373.15231199,
       -2324.18827161, -2275.06116406, -2225.79679536, -2176.42052462,
       -2126.95736431, -2077.43229737, -2027.87098483, -1978.30110795,
       -1928.75466429, -1879.2716009 , -1829.90518897, -1780.72947447,
       -1731.84891889, -1683.40991521, -1635.6132087 , -1588.72544003,
       -1543.08726553, -1499.11513166, -1457.29415069, -1418.16082953,
       -1382.27645926, -1350.19418396, -1322.4243602 , -1299.40321499,
       -1281.46892504, -1268.84748168, -1261.64872294, -1259.87128148,
       -1263.41421754, -1272.09279903, -1285.65609112, -1303.80450104,
       -1326.20599599, -1352.51024257, -1382.3603413 , -1415.40213281,
       -1451.29124487, -1489.69815321, -1530.31157128, -1572.84048371,
       -1617.0151149 , -1662.58708814, -1709.32899036, -1757.03351877,
       -1805.51234958, -1854.59483779, -1904.12663106, -1953.96825898,
       -2003.99374212, -2054.08925154, -2104.15183917, -2154.08825154,
       -2203.81383335, -2253.25152321, -2302.33094085, -2350.98756285,
       -2399.16198281, -2446.79925089, -2493.84828729, -2540.26136434,
       -2585.99365154, -2631.00281863, -2675.24869178, -2718.6929586 ,
       -2761.29891813, -2803.03127249, -2843.85595753, -2883.74001051,
       -2922.65147343, -2960.5593319 , -2997.43348984, -3033.24478229,
       -3067.96502929, -3101.56713607, -3134.02524669, -3165.31496066,
       -3195.4136254 , -3224.3007205 , -3251.9583543 , -3278.37189779,
       -3303.53078623, -3327.42952481, -3350.06894053, -3371.45772858,
       -3391.61434663, -3410.56931337, -3428.36796792, -3445.07373998,
       -3460.77196544, -3475.57425147, -3489.62334301, -3503.09835758,
       -3516.22012494, -3529.25617594, -3542.52465656, -3556.39609455,
       -3571.29154335, -3587.67525871, -3606.03991073, -3626.88268931,
       -3650.67184934, -3677.80542394])]"
9,113659.20653823145,53.0,"[array([38271.25387023, 38276.7606718 , 38275.64205934, 38268.39310962,
       38255.54935584, 38237.65727747, 38215.25467422, 38188.85822576,
       38158.95612861, 38126.00422601, 38090.42447912, 38052.60497479,
       38012.90094366, 37971.63649499, 37929.10697724, 37885.5820607 ,
       37841.30981229, 37796.52218534, 37751.44244655, 37706.29505843,
       37661.31834817, 37616.77984063, 37572.99335723, 37530.33592133,
       37489.26136831, 37450.30673815, 37414.08755505, 37381.27938682,
       37352.58562072, 37328.694577  , 37310.2318444 , 37297.71503657,
       37291.51758182, 37291.84599307, 37298.73218358, 37312.03973311,
       37331.48118761, 37356.64267262, 37387.01215476, 37422.00828046,
       37461.00754523, 37503.36837112, 37548.45136785, 37595.63557744,
       37644.33085594, 37693.98675811, 37744.09839577, 37794.20977253,
       37843.91508199, 37892.85841535, 37940.73226887, 37987.27518379,
       38032.26879384, 38075.53450338, 38116.92997288, 38156.34554814,
       38193.70073631, 38228.94080311, 38262.03354259, 38292.96625181,
       38321.74292752, 38348.3816896 , 38372.91242698, 38395.37465442,
       38415.81556406, 38434.28825307, 38450.85010826, 38465.56132998,
       38478.48358202, 38489.67875948, 38499.20787534, 38507.13007625,
       38513.50181032, 38518.37618292, 38521.80255137, 38523.82642384,
       38524.48974227, 38523.83164178, 38521.88978843, 38518.70240299,
       38514.31107762, 38508.76448498, 38502.12306306, 38494.46473362,
       38485.89167657, 38476.53813442, 38466.57915561])]","[array([-1591.99473531, -1641.9624144 , -1692.20249988, -1741.91218413,
       -1790.4613303 , -1837.36927603, -1882.28285687, -1924.95696664,
       -1965.23817012, -2003.05143696, -2038.38983048, -2071.30686982,
       -2101.9112302 , -2130.36341749, -2156.87402442, -2181.7031295 ,
       -2205.16032082, -2227.60470583, -2249.44409639, -2271.13234309,
       -2293.16355835, -2316.06178597, -2340.36466708, -2366.60000271,
       -2395.25500643, -2426.73955994, -2461.34675424, -2499.21589058,
       -2540.30415306, -2584.37266518, -2630.99044554, -2679.55645275,
       -2729.33652744, -2779.50965612, -2829.21715391, -2877.60901033,
       -2923.88323732, -2967.31595708, -3007.28166816, -3043.26436782,
       -3074.86093744, -3101.77849473, -3123.82740992, -3140.91149859,
       -3153.01663825, -3160.19877491, -3162.57202609, -3160.2973664 ,
       -3153.57220439, -3142.62102389, -3127.6871632 , -3109.02573471,
       -3086.89764025, -3061.56460699, -3033.28515187, -3002.31137419,
       -2968.88647475, -2933.24290257, -2895.60103613, -2856.16831329,
       -2815.1387326 , -2772.69265782, -2728.99686598, -2684.20478867,
       -2638.45690435, -2591.88124746, -2544.59400734, -2496.70019606,
       -2448.29436985, -2399.46139218, -2350.27722978, -2300.80977324,
       -2251.11967336, -2201.26118151, -2151.28297722, -2101.22895919,
       -2051.13896581, -2001.04937923, -1950.99355263, -1901.00198453,
       -1851.10215024, -1801.31789129, -1751.66826772, -1702.16580529,
       -1652.81413519, -1603.60514767, -1554.51598425])]"
